Version 4
SHEET 1 3220 1084
SYMATTR Value2 AC 1m 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1m 100)
SYMBOL voltage -64 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1m 800)
SYMBOL voltage 128 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName low_freq_noise
SYMATTR Value SINE(0 50u 0.1)
SYMBOL voltage 256 -48 R90
WINDOW 0 -70 31 VBottom 2
WINDOW 3 64 57 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName med_freq_noise
SYMATTR Value SINE(0 50u 10k)
SYMBOL voltage 384 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName High_freq_noise
SYMATTR Value SINE(0 5m 1Meg)
SYMBOL voltage 608 -48 R90
WINDOW 0 -60 50 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName city_noise
SYMATTR Value SINE(0 10m 50)
SYMBOL cap 688 80 R0
SYMATTR InstName C1
SYMATTR Value 150n
SYMBOL voltage -528 -192 R0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL voltage -400 -192 R0
SYMATTR InstName V4
SYMATTR Value 2.5
SYMBOL OpAmps\\LT1097 832 32 M180
SYMATTR InstName U1
SYMBOL OpAmps\\LT1097 864 208 R0
SYMATTR InstName U2
SYMBOL cap 1088 224 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap 1088 0 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL cap 1392 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap 1392 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 1104 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1.6k
SYMBOL res 1104 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.6k
SYMBOL res 1488 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 160k
SYMBOL res 1488 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 160k
SYMBOL OpAmps\\LT1097 1568 48 M180
SYMATTR InstName U3
SYMBOL OpAmps\\LT1097 1600 272 M180
SYMATTR InstName U4
SYMBOL OpAmps\\LT1097 224 496 M180
SYMATTR InstName U5
SYMBOL OpAmps\\LT1097 208 896 R0
SYMATTR InstName U6
SYMBOL OpAmps\\LT1097 736 704 R0
SYMATTR InstName U7
SYMBOL res 128 656 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 288 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 9k
SYMBOL res 272 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 9k
SYMBOL res 544 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 560 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 656 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 688 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps\\LT1097 1072 688 R0
SYMATTR InstName U8
SYMBOL res 1392 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 1616 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1472 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 1440 784 R0
SYMATTR InstName C6
SYMATTR Value 320n
SYMBOL cap 1376 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 160n
SYMBOL cap 1616 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 160n
SYMBOL OpAmps\\LT1097 1840 672 R0
SYMATTR InstName U9
SYMBOL OpAmps\\LT1097 2240 240 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LT1097 2240 -64 M180
SYMATTR InstName U11
SYMBOL OpAmps\\LT1097 2832 48 R0
SYMATTR InstName U12
SYMBOL res 2128 32 R0
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL res 2704 160 R0
SYMATTR InstName R16
SYMATTR Value 30k
SYMBOL res 2320 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 9k
SYMBOL res 2320 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 9k
SYMBOL res 2576 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2576 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2912 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 30k
SYMBOL voltage 3152 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 3136 -16 R0
SYMATTR InstName R22
SYMATTR Value 3k
SYMBOL res 3136 144 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap 3072 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100µ
TEXT 8 -192 Left 2 !.tran 0 10m 0 10u
